Symbol,Equity Peak [$],Return [%],Volatility (Ann.) [%],Sharpe Ratio,Duration,Calmar Ratio,Max. Drawdown [%],Initial Price,Equity Final [$]
BTC,18490273.22994995,13563.2397807312,129.73198010743968,0.49629141720912784,3610,0.7720331139149892,-83.39651124337296,424.4400024414063,13663239.780731201
LTC,8926244.147562027,1197.9323650684357,177.53865174321547,0.16659409479954385,3610,0.31649348347721834,-93.4518166192241,4.685229778289795,1297932.3650684357
ZEC,347091.57861328125,-88.05078164672851,104.87573586560505,0.0,2461,0.0,-97.90273810629361,237.88299560546875,11949.218353271484
SNT,2322737.2583608576,-35.79110564999654,217.33971028529547,0.0,2461,0.0,-98.73147164965445,0.0294620003551244,64208.894350003466
XRP,1606841.2539682537,132.76183001212775,198.81599127208557,0.06711392516840475,2461,0.13918707013570178,-95.86609982886888,0.2064830064773559,232761.83001212776
MANA,45755159.600084335,2017.7257381128338,523.2579868794958,0.10939274112820292,2461,0.6001851446479898,-95.37161326367894,0.0129399998113513,2117725.738112834
WAVES,1331187.2762441635,-78.22803385555744,163.09250296049134,0.0,2461,0.0,-98.4129636769705,4.237820148468018,21771.96614444256
QTUM,816646.3353462219,-82.79975732445716,149.11804325074738,0.0,2461,0.0,-98.89868980247908,11.28909969329834,17200.242675542846
ZEN,660854.456615448,-65.97436086845397,160.10137299069558,0.0,2461,0.0,-95.92212843384694,23.011999130249023,34025.63913154602
RLC,1887695.4657578468,106.20805892229079,317.26284588556365,0.035699340801081475,2461,0.1180389863150153,-95.95198003957255,0.5618090033531189,206208.0589222908
CVC,489831.4406890273,-71.42358980338277,261.2144520671526,0.0,2461,0.0,-98.92755883674137,0.2833519876003265,28576.41019661723
GNO,864783.1377334595,126.10301602935792,176.36437976622275,0.0728982026834443,2461,0.13141794511862723,-97.83021862602342,67.81539916992188,226103.0160293579
ETH,1525674.975769043,667.025251159668,146.56451656305194,0.24059089331172923,2461,0.3754843824977248,-93.91093108358525,299.25299072265625,767025.251159668
NEO,658921.9934158325,-69.9625474662781,132.80312128780994,0.0,2461,0.0,-97.12980635491459,28.17889976501465,30037.452533721895
STEEM,861992.2021842003,-84.37966380715368,151.89228066663927,0.0,2461,0.0,-98.59597899656241,0.8804699778556824,15620.336192846313
XLM,2718722.5465628505,167.07999933093788,183.4411213439911,0.08546652783034693,2461,0.16285747338551385,-96.26869050991202,0.0330730006098747,267079.99933093786
ANT,1121633.1113926172,439.7595128098726,271.95487476065693,0.10441408678217047,2461,0.2953516110655801,-96.14276282985463,1.3388099670410156,539759.5128098726
GLM,549248.5075371861,29.62984104052186,207.6055278217712,0.018893219379222156,2461,0.04016225488179314,-97.6622650550942,0.1973759979009628,129629.84104052186
ETC,689023.8742485046,-9.150582706451416,154.92080438792465,0.0,2461,0.0,-92.11311141948492,14.603099822998049,90849.41729354858
ICX,1158142.7461886406,-88.55149497538807,153.91355233658416,0.0,2461,0.0,-99.09954599763645,0.916496992111206,11448.505024611935
XTZ,668642.7432961464,-61.02387801402808,157.2489148663697,0.0,2461,0.0,-96.69216084680889,1.556839942932129,38976.12198597193
LRC,2078332.753231749,-27.35813772831859,254.3480542412994,0.0,2461,0.0,-99.0388289303739,0.1503649950027465,72641.86227168141
XNO,26350076.728310347,475.7890661966801,380.6259273850085,0.07799415471917806,2461,0.3000057532275258,-98.95342723005226,0.1227290034294128,575789.0661966801
USDT,107142.96331477165,-0.5565720760822296,7.506452027154283,0.0,2461,0.0,-10.319831424150383,1.0060100555419922,99443.42792391777
ENJ,23459591.06155172,581.6323519180119,396.17227774771186,0.08308462694582087,2461,0.3390073597421626,-97.09472363071829,0.0197620000690221,681632.3519180118
EOS,1857640.491707921,-61.51588016211986,146.23600323229883,0.0,2461,0.0,-97.92833328032715,1.030650019645691,38484.119837880135
DASH,448294.12506103516,-93.51535090065003,97.15496732193584,0.0,2461,0.0,-98.5646766846165,329.5710144042969,6484.649099349976
LSK,590256.9828763008,-86.68439436441659,124.8601138375498,0.0,2461,0.0,-98.61295161946954,5.637939929962158,13315.6056355834
NMR,822388.1465911865,0.6029849758148192,441.6857427760059,0.0002018763241218576,2461,0.0009277427167603844,-96.11058384808855,10.572199821472168,100602.98497581482
ADA,10801451.657334398,1039.3671300066824,295.3883420761418,0.14704248990812716,2461,0.4438930298537246,-97.84933393304787,0.0271189995110034,1139367.1300066824
BCH,290631.4072265625,-76.74051123046875,131.6791266996443,0.0,2461,0.0,-97.9185698977668,1007.4199829101562,23259.48876953125
LINK,29053011.334149837,5187.50340334654,348.00035680369194,0.23012945523393344,2461,0.8879312504228052,-90.19294285938697,0.1876019984483719,5287503.4033465395
BNB,42571006.00479126,27730.435484771726,320.6567728744798,0.4065430251450719,2461,1.6274263373022417,-80.10241169732093,1.796839952468872,27830435.48477173
ZRX,1215125.7914700508,34.08379387751225,211.02757537646676,0.021059404662971678,2461,0.04718424083978879,-94.18642804890077,0.1972199976444244,134083.79387751225
KCS,4466252.205008924,1072.763687919557,276.07551394109265,0.15971371618801797,2461,0.44857504944010834,-98.29580654359592,0.6434260010719299,1172763.687919557
DGB,1765760.1948855296,-34.12539114101051,198.6539663881299,0.0,2461,0.0,-97.5939681896646,0.0089579997584223,65874.6088589895
TRX,10994765.630585419,5961.184161784222,393.14119841957034,0.21307401663328246,2461,0.8724607080361418,-96.01369262787479,0.0020129999611526,6061184.161784221
BAT,1279908.672889009,10.697569501593753,167.5832303419663,0.009058981205710614,2461,0.016618658642875164,-91.35113529219805,0.1396390050649643,110697.56950159375
DCR,809864.1378784179,-68.04204811096191,130.1933788393136,0.0,2461,0.0,-96.05391195950995,30.274900436401367,31957.951889038086
BNT,524376.412243247,-77.26869294315577,125.40324044606731,0.0,2461,0.0,-98.64177512311988,1.8694000244140625,22731.307056844234
SC,2141900.0552471196,-10.018931720908556,208.2277565786821,0.0,2461,0.0,-98.98093762461254,0.004224999807775,89981.06827909144
XMR,404292.81268310547,21.849416687011704,123.14828890420313,0.024142122965138048,2461,0.03198197793896842,-92.96051480446721,105.58599853515624,121849.4166870117
MKR,1834082.5355529785,481.0179591369629,211.514331958338,0.14163463116962763,2450,0.32709946856049543,-91.58606868377973,279.9200134277344,581017.9591369629
FIL,1483212.8577070236,-74.86210177683832,358.75403337078933,0.0,2427,0.0,-98.5326835055318,11.481599807739258,25137.898223161683
ELF,220555.3392847777,-69.75189462018014,186.49845522749226,0.0,2419,0.0,-98.16733106331267,0.8088380098342896,30248.10537981987
WAXP,414210.3926266432,-95.34849122623169,182.64422624251918,0.0,2419,0.0,-99.35981565620422,1.0058300495147705,4651.508773768306
TEL,1304160.283775184,-63.81432048904253,269.0139942387548,0.0,2394,0.0,-99.30829884093221,0.0049350000917911,36185.679510957474
IOST,340597.0462448598,-87.7263241555541,229.29038995320514,0.0,2393,0.0,-98.1295337636506,0.0269969999790191,12273.675844445897
THETA,7876808.412943244,485.7164955784082,282.9266655039713,0.10938003674417739,2392,0.3222029432679905,-96.0466988751011,0.1955499947071075,585716.4955784082
AGIX,134973.6628818512,-62.02926858454943,2287.455954512753,0.0,2390,0.0,-99.01843539641658,1.249690055847168,37970.73141545057
HOT,212854.5763516426,-99.31512696673633,inf,0.0,2389,0.0,-99.99421351101013,0.1459610015153885,684.8730332636624
TRAC,656131.0731724502,20.489351484388113,347.3012859540174,0.00833167630014269,2384,0.029323363999796025,-98.67905650976108,0.2871609926223755,120489.35148438811
ZIL,234742.75266602635,-87.75819426646456,151.77129373123464,0.0,2384,0.0,-98.37068703066967,0.1193749979138374,12241.805733535439
POLY,149314.876101017,-90.09245979186147,250.49051925745204,0.0,2376,0.0,-99.1906688020394,1.3046400547027588,9907.540208138525
HT,2859474.9017834663,-71.42820381075146,108.2614326324726,0.0,2375,0.0,-99.13035004443822,1.3996200561523438,28571.796189248547
TUSD,107309.28465914723,-1.1861264783740044,8.05415733037834,0.0,2344,0.0,-11.511771663704707,1.0049200057983398,98813.873521626
ONT,681841.0048828124,-90.20000105738639,121.50124174157209,0.0,2342,0.0,-98.56271493318329,1.6429100036621094,9799.998942613616
RVN,789017.294630643,-51.08805003647049,202.8246850929888,0.0,2340,0.0,-94.20510696163502,0.0318830013275146,48911.94996352951
SNX,5907771.509265,162.870027001,312.5512507078033,0.05208351731021725,2338,0.1703683313410629,-95.55043680025965,0.433837,262870.027001
XDC,5169373.652511036,573.0944945294558,418.5912779422572,0.08411882531644058,2306,0.36438285165437717,-96.63299584034468,0.0035880000796169,673094.4945294558
NEXO,1454183.4157819748,257.8530909013749,182.4724346903626,0.12360827592225805,2288,0.25385650881040417,-88.84981189219026,0.2162239998579025,357853.09090137493
IOTX,874786.384607665,14.796142520382723,333.5204237489564,0.006741865942058804,2264,0.023056992269863064,-97.52139218926249,0.0294039994478225,114796.14252038272
DAG,1546915.5739669802,-23.703951965331914,271.12741018409474,0.0,2238,0.0,-96.50531301024621,0.0335160009562969,76296.04803466809
IQ,115225.95028364297,-91.69673313599547,223.00158345623547,0.0,2215,0.0,-98.82667479042524,0.0394879989326,8303.26686400453
